Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    RNOTHING
    UMENOS
    UNOT

Grammar

Rule 0     S' -> init
    IGUALES         shift and go to state 58
    DIFERENTES      shift and go to state 59


state 61

    (21) while_instr -> RWHILE expresion instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    REND            shift and go to state 85
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instruccion                    shift and go to state 22
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 62

    (22) for_inst -> RFOR ID RIN . expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> RFOR ID RIN . expresion instrucciones REND
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 86

state 63

    (29) llamar_fun -> ID PARAB PARC .

    PTCOMA          reduce using rule 29 (llamar_fun -> ID PARAB PARC .)


state 64

    (33) DECLA_COM -> ID IGUALAR expresion . DOSP TIPOS
    (32) DECLA_SIM -> ID IGUALAR expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    DOSP            shift and go to state 87
    PTCOMA          reduce using rule 32 (DECLA_SIM -> ID IGUALAR expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53
    MAY             shift and go to state 54
    MEN             shift and go to state 55
    MAYOIGUAL       shift and go to state 56
    MENOIGUAL       shift and go to state 57
    IGUALES         shift and go to state 58
    DIFERENTES      shift and go to state 59


state 65

    (24) funcion_dec -> RFUNCTION ID PARAB . parametros PARC instrucciones REND
    (25) funcion_dec -> RFUNCTION ID PARAB . PARC instrucciones REND
    (26) parametros -> . parametros COMA parametro
    (27) parametros -> . parametro
    (28) parametro -> . ID DOSP TIPOS

    PARC            shift and go to state 90
    ID              shift and go to state 88

    parametros                     shift and go to state 89
    parametro                      shift and go to state 91

state 66

    (14) imprimirins -> RPRINTLN PARAB expresion PARC .

    PTCOMA          reduce using rule 14 (imprimirins -> RPRINTLN PARAB expresion PARC .)


state 67

    (15) if_instr -> RIF expresion instrucciones REND .

    PTCOMA          reduce using rule 15 (if_instr -> RIF expresion instrucciones REND .)


state 68

    (16) if_instr -> RIF expresion instrucciones RELSE . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instrucciones                  shift and go to state 92
    instruccion                    shift and go to state 3
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 69

    (17) if_instr -> RIF expresion instrucciones elifinst . RELSE instrucciones REND
    (18) elifinst -> elifinst . elifinstru
    (20) elifinstru -> . RELSEIF expresion instrucciones

    RELSE           shift and go to state 93
    RELSEIF         shift and go to state 71

    elifinstru                     shift and go to state 94

state 70

    (19) elifinst -> elifinstru .

    RELSE           reduce using rule 19 (elifinst -> elifinstru .)
    RELSEIF         reduce using rule 19 (elifinst -> elifinstru .)


state 71

    (20) elifinstru -> RELSEIF . expresion instrucciones
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 95

state 72

    (39) expresion -> expresion MAS expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    MAS             reduce using rule 39 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion MAS expresion .)
    MAY             reduce using rule 39 (expresion -> expresion MAS expresion .)
    MEN             reduce using rule 39 (expresion -> expresion MAS expresion .)
    MAYOIGUAL       reduce using rule 39 (expresion -> expresion MAS expresion .)
    MENOIGUAL       reduce using rule 39 (expresion -> expresion MAS expresion .)
    IGUALES         reduce using rule 39 (expresion -> expresion MAS expresion .)
    DIFERENTES      reduce using rule 39 (expresion -> expresion MAS expresion .)
    error           reduce using rule 39 (expresion -> expresion MAS expresion .)
    RPRINTLN        reduce using rule 39 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 39 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 39 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 39 (expresion -> expresion MAS expresion .)
    RFUNCTION       reduce using rule 39 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 39 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 39 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 39 (expresion -> expresion MAS expresion .)
    DOSP            reduce using rule 39 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 39 (expresion -> expresion MAS expresion .)
    DPUNTOS         reduce using rule 39 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53

  ! POR             [ reduce using rule 39 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 39 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! MAY             [ shift and go to state 54 ]
  ! MEN             [ shift and go to state 55 ]
  ! MAYOIGUAL       [ shift and go to state 56 ]
  ! MENOIGUAL       [ shift and go to state 57 ]
  ! IGUALES         [ shift and go to state 58 ]
  ! DIFERENTES      [ shift and go to state 59 ]


state 73

    (40) expresion -> expresion MENOS expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    MAS             reduce using rule 40 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 40 (expresion -> expresion MENOS expresion .)
    MAY             reduce using rule 40 (expresion -> expresion MENOS expresion .)
    MEN             reduce using rule 40 (expresion -> expresion MENOS expresion .)
    MAYOIGUAL       reduce using rule 40 (expresion -> expresion MENOS expresion .)
    MENOIGUAL       reduce using rule 40 (expresion -> expresion MENOS expresion .)
    IGUALES         reduce using rule 40 (expresion -> expresion MENOS expresion .)
    DIFERENTES      reduce using rule 40 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RPRINTLN        reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RFUNCTION       reduce using rule 40 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 40 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 40 (expresion -> expresion MENOS expresion .)
    DOSP            reduce using rule 40 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 40 (expresion -> expresion MENOS expresion .)
    DPUNTOS         reduce using rule 40 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53

  ! POR             [ reduce using rule 40 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 40 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 40 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! MAY             [ shift and go to state 54 ]
  ! MEN             [ shift and go to state 55 ]
  ! MAYOIGUAL       [ shift and go to state 56 ]
  ! MENOIGUAL       [ shift and go to state 57 ]
  ! IGUALES         [ shift and go to state 58 ]
  ! DIFERENTES      [ shift and go to state 59 ]


state 74

    (41) expresion -> expresion POR expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    MAS             reduce using rule 41 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion POR expresion .)
    POR             reduce using rule 41 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 41 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 41 (expresion -> expresion POR expresion .)
    MAY             reduce using rule 41 (expresion -> expresion POR expresion .)
    MEN             reduce using rule 41 (expresion -> expresion POR expresion .)
    MAYOIGUAL       reduce using rule 41 (expresion -> expresion POR expresion .)
    MENOIGUAL       reduce using rule 41 (expresion -> expresion POR expresion .)
    IGUALES         reduce using rule 41 (expresion -> expresion POR expresion .)
    DIFERENTES      reduce using rule 41 (expresion -> expresion POR expresion .)
    error           reduce using rule 41 (expresion -> expresion POR expresion .)
    RPRINTLN        reduce using rule 41 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 41 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 41 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 41 (expresion -> expresion POR expresion .)
    RFUNCTION       reduce using rule 41 (expresion -> expresion POR expresion .)
    ID              reduce using rule 41 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 41 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 41 (expresion -> expresion POR expresion .)
    DOSP            reduce using rule 41 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 41 (expresion -> expresion POR expresion .)
    DPUNTOS         reduce using rule 41 (expresion -> expresion POR expresion .)
    POT             shift and go to state 52

  ! POT             [ reduce using rule 41 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 53 ]
  ! MAY             [ shift and go to state 54 ]
  ! MEN             [ shift and go to state 55 ]
  ! MAYOIGUAL       [ shift and go to state 56 ]
  ! MENOIGUAL       [ shift and go to state 57 ]
  ! IGUALES         [ shift and go to state 58 ]
  ! DIFERENTES      [ shift and go to state 59 ]


state 75

    (42) expresion -> expresion DIV expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    MAS             reduce using rule 42 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 42 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 42 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 42 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 42 (expresion -> expresion DIV expresion .)
    MAY             reduce using rule 42 (expresion -> expresion DIV expresion .)
    MEN             reduce using rule 42 (expresion -> expresion DIV expresion .)
    MAYOIGUAL       reduce using rule 42 (expresion -> expresion DIV expresion .)
    MENOIGUAL       reduce using rule 42 (expresion -> expresion DIV expresion .)
    IGUALES         reduce using rule 42 (expresion -> expresion DIV expresion .)
    DIFERENTES      reduce using rule 42 (expresion -> expresion DIV expresion .)
    error           reduce using rule 42 (expresion -> expresion DIV expresion .)
    RPRINTLN        reduce using rule 42 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 42 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 42 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 42 (expresion -> expresion DIV expresion .)
    RFUNCTION       reduce using rule 42 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 42 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 42 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 42 (expresion -> expresion DIV expresion .)
    DOSP            reduce using rule 42 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 42 (expresion -> expresion DIV expresion .)
    DPUNTOS         reduce using rule 42 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 52

  ! POT             [ reduce using rule 42 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 53 ]
  ! MAY             [ shift and go to state 54 ]
  ! MEN             [ shift and go to state 55 ]
  ! MAYOIGUAL       [ shift and go to state 56 ]
  ! MENOIGUAL       [ shift and go to state 57 ]
  ! IGUALES         [ shift and go to state 58 ]
  ! DIFERENTES      [ shift and go to state 59 ]


state 76

    (43) expresion -> expresion POT expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    MAS             reduce using rule 43 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion POT expresion .)
    POR             reduce using rule 43 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 43 (expresion -> expresion POT expresion .)
    POT             reduce using rule 43 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 43 (expresion -> expresion POT expresion .)
    MAY             reduce using rule 43 (expresion -> expresion POT expresion .)
    MEN             reduce using rule 43 (expresion -> expresion POT expresion .)
    MAYOIGUAL       reduce using rule 43 (expresion -> expresion POT expresion .)
    MENOIGUAL       reduce using rule 43 (expresion -> expresion POT expresion .)
    IGUALES         reduce using rule 43 (expresion -> expresion POT expresion .)
    DIFERENTES      reduce using rule 43 (expresion -> expresion POT expresion .)
    error           reduce using rule 43 (expresion -> expresion POT expresion .)
    RPRINTLN        reduce using rule 43 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 43 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 43 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 43 (expresion -> expresion POT expresion .)
    RFUNCTION       reduce using rule 43 (expresion -> expresion POT expresion .)
    ID              reduce using rule 43 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 43 (expresion -> expresion POT expresion .)
    PARC            reduce using rule 43 (expresion -> expresion POT expresion .)
    DOSP            reduce using rule 43 (expresion -> expresion POT expresion .)
    PTCOMA          reduce using rule 43 (expresion -> expresion POT expresion .)
    DPUNTOS         reduce using rule 43 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! POT             [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 53 ]
  ! MAY             [ shift and go to state 54 ]
  ! MEN             [ shift and go to state 55 ]
  ! MAYOIGUAL       [ shift and go to state 56 ]
  ! MENOIGUAL       [ shift and go to state 57 ]
  ! IGUALES         [ shift and go to state 58 ]
  ! DIFERENTES      [ shift and go to state 59 ]


state 77

    (44) expresion -> expresion MOD expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    MAS             reduce using rule 44 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 44 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 44 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 44 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 44 (expresion -> expresion MOD expresion .)
    MAY             reduce using rule 44 (expresion -> expresion MOD expresion .)
    MEN             reduce using rule 44 (expresion -> expresion MOD expresion .)
    MAYOIGUAL       reduce using rule 44 (expresion -> expresion MOD expresion .)
    MENOIGUAL       reduce using rule 44 (expresion -> expresion MOD expresion .)
    IGUALES         reduce using rule 44 (expresion -> expresion MOD expresion .)
    DIFERENTES      reduce using rule 44 (expresion -> expresion MOD expresion .)
    error           reduce using rule 44 (expresion -> expresion MOD expresion .)
    RPRINTLN        reduce using rule 44 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 44 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 44 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 44 (expresion -> expresion MOD expresion .)
    RFUNCTION       reduce using rule 44 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 44 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 44 (expresion -> expresion MOD expresion .)
    PARC            reduce using rule 44 (expresion -> expresion MOD expresion .)
    DOSP            reduce using rule 44 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 44 (expresion -> expresion MOD expresion .)
    DPUNTOS         reduce using rule 44 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 52

  ! POT             [ reduce using rule 44 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 53 ]
  ! MAY             [ shift and go to state 54 ]
  ! MEN             [ shift and go to state 55 ]
  ! MAYOIGUAL       [ shift and go to state 56 ]
  ! MENOIGUAL       [ shift and go to state 57 ]
  ! IGUALES         [ shift and go to state 58 ]
  ! DIFERENTES      [ shift and go to state 59 ]


state 78

    (45) expresion -> expresion MAY expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    MAY             reduce using rule 45 (expresion -> expresion MAY expresion .)
    MEN             reduce using rule 45 (expresion -> expresion MAY expresion .)
    MAYOIGUAL       reduce using rule 45 (expresion -> expresion MAY expresion .)
    MENOIGUAL       reduce using rule 45 (expresion -> expresion MAY expresion .)
    IGUALES         reduce using rule 45 (expresion -> expresion MAY expresion .)
    DIFERENTES      reduce using rule 45 (expresion -> expresion MAY expresion .)
    error           reduce using rule 45 (expresion -> expresion MAY expresion .)
    RPRINTLN        reduce using rule 45 (expresion -> expresion MAY expresion .)
    RIF             reduce using rule 45 (expresion -> expresion MAY expresion .)
    RWHILE          reduce using rule 45 (expresion -> expresion MAY expresion .)
    RFOR            reduce using rule 45 (expresion -> expresion MAY expresion .)
    RFUNCTION       reduce using rule 45 (expresion -> expresion MAY expresion .)
    ID              reduce using rule 45 (expresion -> expresion MAY expresion .)
    RBREAK          reduce using rule 45 (expresion -> expresion MAY expresion .)
    PARC            reduce using rule 45 (expresion -> expresion MAY expresion .)
    DOSP            reduce using rule 45 (expresion -> expresion MAY expresion .)
    PTCOMA          reduce using rule 45 (expresion -> expresion MAY expresion .)
    DPUNTOS         reduce using rule 45 (expresion -> expresion MAY expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53

  ! MAS             [ reduce using rule 45 (expresion -> expresion MAY expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion MAY expresion .) ]
  ! POR             [ reduce using rule 45 (expresion -> expresion MAY expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> expresion MAY expresion .) ]
  ! POT             [ reduce using rule 45 (expresion -> expresion MAY expresion .) ]
  ! MOD             [ reduce using rule 45 (expresion -> expresion MAY expresion .) ]
  ! MAY             [ shift and go to state 54 ]
  ! MEN             [ shift and go to state 55 ]
  ! MAYOIGUAL       [ shift and go to state 56 ]
  ! MENOIGUAL       [ shift and go to state 57 ]
  ! IGUALES         [ shift and go to state 58 ]
  ! DIFERENTES      [ shift and go to state 59 ]


state 79

    (46) expresion -> expresion MEN expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
